gender,body_mass,beak_length,beak_depth,fin_length,target
0.0,4100,44.5,14.3,216,B
1.0,5650,47.8,15.0,215,B
0.0,4600,48.2,14.3,210,B
1.0,5550,50.0,15.3,220,B
1.0,5250,47.3,15.3,222,B
0.0,4700,42.8,14.2,209,B
0.0,5050,45.1,14.5,207,B
1.0,6050,59.6,17.0,230,B
0.0,5150,49.1,14.8,220,B
1.0,5400,48.4,16.3,220,B
0.0,4950,42.6,13.7,213,B
1.0,5250,44.4,17.3,219,B
0.0,4350,44.0,13.6,208,B
1.0,5350,48.7,15.7,208,B
0.0,3950,42.7,13.7,208,B
1.0,5700,49.6,16.0,225,B
0.0,4300,45.3,13.7,210,B
1.0,4750,49.6,15.0,216,B
1.0,5550,50.5,15.9,222,B
0.0,4900,43.6,13.9,217,B
0.0,4200,45.5,13.9,210,B
1.0,5400,50.5,15.9,225,B
0.0,5100,44.9,13.3,213,B
1.0,5300,45.2,15.8,215,B
0.0,3500,46.5,17.9,192,C
1.0,3900,50.0,19.5,196,C
1.0,3650,51.3,19.2,193,C
0.0,3525,45.4,18.7,188,C
1.0,3725,52.7,19.8,197,C
0.0,3950,45.2,17.8,198,C
0.0,3250,46.1,18.2,178,C
1.0,3750,51.3,18.2,197,C
0.0,4150,46.0,18.9,195,C
1.0,3700,51.3,19.9,198,C
0.0,3800,46.6,17.8,193,C
1.0,3775,51.7,20.3,194,C
0.0,3700,47.0,17.3,185,C
1.0,4050,52.0,18.1,201,C
0.0,3575,45.9,17.1,190,C
1.0,4050,50.5,19.6,201,C
1.0,3300,50.3,20.0,197,C
0.0,3700,58.0,17.8,181,C
0.0,3450,46.4,18.6,190,C
1.0,4400,49.2,18.2,195,C
0.0,3600,42.4,17.3,181,C
1.0,3400,48.5,17.5,191,C
0.0,2900,43.2,16.6,187,C
1.0,3800,50.6,19.4,193,C
0.0,3300,46.7,17.9,195,C
1.0,4150,52.0,19.0,197,C
0.0,3400,50.5,18.4,200,C
1.0,3800,49.5,19.0,200,C
0.0,3700,46.4,17.8,191,C
1.0,4550,52.8,20.0,205,C
0.0,3200,40.9,16.6,187,C
1.0,4300,54.2,20.8,201,C
0.0,3350,42.5,16.7,187,C
1.0,4100,51.0,18.8,203,C
1.0,3600,49.7,18.6,195,C
0.0,3900,47.5,16.8,199,C
0.0,3850,47.6,18.3,195,C
1.0,4800,52.0,20.7,210,C
0.0,2700,46.9,16.6,192,C
1.0,4500,53.5,19.9,205,C
1.0,3950,49.0,19.5,210,C
0.0,3650,46.2,17.5,187,C
1.0,3550,50.9,19.1,196,C
0.0,3500,45.5,17.0,196,C
0.0,3675,50.9,17.9,196,C
1.0,4450,50.8,18.5,201,C
0.0,3400,50.1,17.9,190,C
1.0,4300,49.0,19.6,212,C
1.0,3250,51.5,18.7,187,C
0.0,3675,49.8,17.3,198,C
